trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",25,0,-207.4863199329944,"{0: 12, 1: 2, 2: 5, 3: 4, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.9900498337491681}",20,0,-133.09260331175403,"{0: 9, 1: 1, 2: 8, 3: 1, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.9801986733067553}",25,0,-147.8005513404841,"{0: 12, 1: 2, 2: 9, 3: 1, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.9704455335485082}",20,0,-47.19837463883563,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
5,False,"{'a': 0.5, 'e': 0.9607894391523232}",30,0,-158.0099579351848,"{0: 21, 1: 1, 2: 2, 3: 4, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.951229424500714}",20,0,-145.50285397239696,"{0: 9, 1: 4, 2: 4, 3: 1, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.9417645335842487}",20,4,-70.35927468371344,"{0: 9, 1: 3, 2: 3, 3: 0, 4: 1}",1
8,False,"{'a': 0.5, 'e': 0.9323938199059483}",25,0,-158.108140774187,"{0: 13, 1: 3, 2: 6, 3: 1, 4: 2}",0
9,False,"{'a': 0.5, 'e': 0.9231163463866358}",20,0,-28.139576159839486,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.9139311852712282}",20,0,-68.67480751090767,"{0: 14, 1: 3, 2: 1, 3: 1, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.9048374180359595}",25,0,-49.514983859525884,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.8958341352965282}",20,0,-122.60898181896336,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
13,False,"{'a': 0.5, 'e': 0.8869204367171575}",25,0,-103.81597261312504,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
14,False,"{'a': 0.5, 'e': 0.8780954309205613}",20,0,-90.55635398105083,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.8693582353988059}",20,0,-49.3877313972357,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.8607079764250578}",20,0,-98.94279993922976,"{0: 14, 1: 1, 2: 1, 3: 3, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.8521437889662113}",20,0,-38.11304655888248,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.8436648165963837}",20,7,-66.22456345969138,"{0: 8, 1: 1, 2: 3, 3: 0, 4: 1}",1
19,False,"{'a': 0.5, 'e': 0.835270211411272}",30,0,-88.03109447519037,"{0: 24, 1: 1, 2: 3, 3: 0, 4: 2}",0
20,False,"{'a': 0.5, 'e': 0.8269591339433623}",20,0,-62.37288145656812,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.8187307530779818}",30,0,-203.18607687011755,"{0: 17, 1: 4, 2: 3, 3: 3, 4: 3}",0
22,False,"{'a': 0.5, 'e': 0.8105842459701871}",30,8,-52.46557180262451,"{0: 16, 1: 1, 2: 3, 3: 2, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.8025187979624785}",25,0,-29.286057587633675,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
24,False,"{'a': 0.5, 'e': 0.794533602503334}",20,0,-116.92047393146956,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
25,False,"{'a': 0.5, 'e': 0.7866278610665535}",20,9,-9.559788179598804,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.7788007830714049}",20,0,-87.81142277276173,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
27,False,"{'a': 0.5, 'e': 0.7710515858035663}",20,0,-27.485290703744237,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
28,False,"{'a': 0.5, 'e': 0.7633794943368531}",25,0,-50.41571351686809,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
29,False,"{'a': 0.5, 'e': 0.7557837414557255}",20,0,-7.309726869453424,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
30,False,"{'a': 0.5, 'e': 0.7482635675785653}",20,4,-42.48019548736064,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 1}",1
31,False,"{'a': 0.5, 'e': 0.7408182206817179}",25,1,-37.211510037896765,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.7334469562242892}",20,7,-88.05025809565304,"{0: 7, 1: 0, 2: 4, 3: 1, 4: 1}",1
33,False,"{'a': 0.5, 'e': 0.7261490370736909}",25,0,-106.8903295318753,"{0: 15, 1: 1, 2: 8, 3: 0, 4: 1}",0
34,False,"{'a': 0.5, 'e': 0.7189237334319262}",30,16,10.547762126227859,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.7117703227626097}",20,0,-45.73417086651637,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
36,False,"{'a': 0.5, 'e': 0.7046880897187134}",20,0,-3.1658877498816067,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
37,False,"{'a': 0.5, 'e': 0.697676326071031}",25,0,-80.4340551189438,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
38,False,"{'a': 0.5, 'e': 0.6907343306373547}",30,7,-119.95541777237926,"{0: 15, 1: 2, 2: 3, 3: 1, 4: 2}",1
39,False,"{'a': 0.5, 'e': 0.6838614092123558}",20,0,-14.642880011911386,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.6770568744981647}",20,0,-57.20491114813824,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.6703200460356393}",20,0,-28.704773151163362,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
42,False,"{'a': 0.5, 'e': 0.6636502501363194}",20,0,-51.07649068946652,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
43,False,"{'a': 0.5, 'e': 0.6570468198150567}",20,13,3.514223494551427,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5, 'e': 0.6505090947233165}",25,0,-78.00691418082165,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 0}",0
45,False,"{'a': 0.5, 'e': 0.6440364210831414}",20,0,-120.37771696933049,"{0: 12, 1: 1, 2: 3, 3: 3, 4: 1}",0
46,False,"{'a': 0.5, 'e': 0.6376281516217733}",25,0,-137.38457804289925,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 3}",0
47,False,"{'a': 0.5, 'e': 0.631283645506926}",35,21,-32.59691765574991,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
48,False,"{'a': 0.5, 'e': 0.6250022682827008}",25,0,-68.36038212568026,"{0: 19, 1: 0, 2: 5, 3: 0, 4: 1}",0
49,False,"{'a': 0.5, 'e': 0.6187833918061408}",30,0,-86.88327543255069,"{0: 20, 1: 5, 2: 3, 3: 1, 4: 1}",0
50,False,"{'a': 0.5, 'e': 0.6126263941844161}",20,0,-110.11603818819779,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
51,False,"{'a': 0.5, 'e': 0.6065306597126334}",20,0,-116.44874869935522,"{0: 11, 1: 4, 2: 1, 3: 3, 4: 1}",0
52,False,"{'a': 0.5, 'e': 0.6004955788122659}",20,0,-57.23452993362434,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
53,False,"{'a': 0.5, 'e': 0.5945205479701944}",30,0,-88.65136112659631,"{0: 21, 1: 2, 2: 5, 3: 1, 4: 1}",0
54,False,"{'a': 0.5, 'e': 0.5886049696783552}",20,13,4.409883999500175,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.5827482523739896}",25,0,-129.35717907121796,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
56,False,"{'a': 0.5, 'e': 0.5769498103804866}",20,0,-27.133013825973965,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
57,False,"{'a': 0.5, 'e': 0.5712090638488149}",20,0,-120.2577111867777,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
58,False,"{'a': 0.5, 'e': 0.5655254386995371}",20,0,18.907474782198335,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
59,False,"{'a': 0.5, 'e': 0.559898366565402}",25,0,-161.2102030704937,"{0: 16, 1: 1, 2: 4, 3: 1, 4: 3}",1
60,False,"{'a': 0.5, 'e': 0.5543272847345071}",20,0,-46.07847309605773,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
61,False,"{'a': 0.5, 'e': 0.5488116360940265}",25,0,-20.321799528925595,"{0: 20, 1: 2, 2: 2, 3: 1, 4: 0}",0
62,False,"{'a': 0.5, 'e': 0.5433508690744998}",25,10,-38.0044439682779,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 1}",1
63,False,"{'a': 0.5, 'e': 0.5379444375946745}",20,0,-86.84673960032532,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
64,False,"{'a': 0.5, 'e': 0.5325918010068972}",35,0,-89.9140247993515,"{0: 26, 1: 5, 2: 2, 3: 0, 4: 2}",0
65,False,"{'a': 0.5, 'e': 0.5272924240430485}",25,0,-113.44149423411844,"{0: 17, 1: 3, 2: 2, 3: 1, 4: 2}",0
66,False,"{'a': 0.5, 'e': 0.522045776761016}",20,0,-24.777655767887307,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.5168513344916992}",20,13,-15.512859147805544,"{0: 4, 1: 1, 2: 2, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.5117085777865424}",20,11,-42.606146973916836,"{0: 5, 1: 0, 2: 3, 3: 1, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.5066169923655895}",20,4,3.2667563074420025,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.5015760690660555}",20,10,-8.27916236786127,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.49658530379140947}",20,3,-114.84057611048384,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 3}",1
72,False,"{'a': 0.5, 'e': 0.4916441974609651}",25,2,-72.20865476541643,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 2}",1
73,False,"{'a': 0.5, 'e': 0.4867522559599717}",25,5,-67.02980647099464,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",1
74,False,"{'a': 0.5, 'e': 0.48190899009020244}",20,16,7.6374493686941,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.4771139155210344}",25,8,18.39957678514456,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.4723665527410147}",25,3,-76.14361085238126,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 2}",1
77,False,"{'a': 0.5, 'e': 0.46766642700990924}",20,11,0.2277388038810959,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.46301306831122807}",20,9,-57.782142995174276,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 1}",1
79,False,"{'a': 0.5, 'e': 0.4584060113052235}",25,20,11.658463773064176,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.45384479528235583}",30,13,-14.928569411294829,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.44932896411722156}",25,0,-53.53789175082741,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
82,False,"{'a': 0.5, 'e': 0.4448580662229411}",20,12,-36.4456278595246,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
83,False,"{'a': 0.5, 'e': 0.44043165450599925}",25,0,-90.65552074457538,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 2}",0
84,False,"{'a': 0.5, 'e': 0.43604928632153556}",30,0,-45.05178950161546,"{0: 22, 1: 2, 2: 6, 3: 0, 4: 0}",0
85,False,"{'a': 0.5, 'e': 0.43171052342907973}",25,3,-104.3955707633592,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 2}",1
86,False,"{'a': 0.5, 'e': 0.4274149319487267}",25,9,-65.6024735836364,"{0: 12, 1: 0, 2: 2, 3: 1, 4: 1}",1
87,False,"{'a': 0.5, 'e': 0.4231620823177488}",20,15,-3.2131650991886476,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.418951549247639}",20,5,15.230772515133898,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'a': 0.5, 'e': 0.4147829116815814}",30,8,11.141397997905473,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.4106557527523455}",25,16,11.157068498934496,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.4065696597405991}",30,2,-15.833725918410876,"{0: 25, 1: 2, 2: 0, 3: 0, 4: 1}",1
92,False,"{'a': 0.5, 'e': 0.40252422403363597}",20,8,-82.48755283854477,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 2}",1
93,False,"{'a': 0.5, 'e': 0.39851904108451414}",20,12,15.415147734388192,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.3945537103716011}",25,0,-129.80707308968755,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
95,False,"{'a': 0.5, 'e': 0.3906278353585211}",20,0,-102.07195714468408,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
96,False,"{'a': 0.5, 'e': 0.3867410234545012}",30,8,31.001591678894084,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.38289288597511206}",20,8,-23.680717650203462,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.37908303810339883}",20,0,26.205545553056538,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.5, 'e': 0.37531109885139957}",30,0,-60.183523729933135,"{0: 25, 1: 3, 2: 0, 3: 0, 4: 2}",0
100,False,"{'a': 0.5, 'e': 0.3715766910220457}",20,0,-33.87967604981453,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
101,False,"{'a': 0.5, 'e': 0.36787944117144233}",25,3,-156.0821805876411,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 4}",1
102,False,"{'a': 0.5, 'e': 0.3642189795715233}",20,0,4.389361320967719,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
103,False,"{'a': 0.5, 'e': 0.3605949401730783}",30,18,-46.00323190570863,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
104,False,"{'a': 0.5, 'e': 0.3570069605691474}",25,0,-71.69488683584925,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 2}",0
105,False,"{'a': 0.5, 'e': 0.35345468195878016}",20,12,5.90690158954407,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.3499377491111553}",20,0,-15.298032241637435,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
107,False,"{'a': 0.5, 'e': 0.3464558103300574}",25,17,2.3540585165551633,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.34300851741870664}",20,9,6.309614733275879,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.3395955256449391}",25,4,29.00568402853297,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.33621649370673334}",25,0,-46.81347258208723,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
111,False,"{'a': 0.5, 'e': 0.33287108369807955}",20,0,-10.429808802988132,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
112,False,"{'a': 0.5, 'e': 0.32955896107518906}",30,21,16.768821706452812,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.32627979462303947}",25,0,-7.077453643772563,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
114,False,"{'a': 0.5, 'e': 0.3230332564222529}",20,13,0.3171876023608191,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.31981902181630384}",20,2,9.472604712418255,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.5, 'e': 0.31663676937905316}",20,7,11.900286489497784,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.3134861808826053}",20,12,3.5643498086242023,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.31036694126548503}",25,0,-17.100646143791117,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
119,False,"{'a': 0.5, 'e': 0.30727873860113125}",30,12,-22.6727500495943,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
120,False,"{'a': 0.5, 'e': 0.3042212640667041}",25,7,22.494639586679746,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.30119421191220214}",25,0,-64.06262671706727,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
122,False,"{'a': 0.5, 'e': 0.2981972794298874}",20,4,-0.7691444864872252,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.2952301669240142}",20,12,-5.495080900168708,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.2922925776808594}",20,3,-69.88549362072733,"{0: 12, 1: 2, 2: 0, 3: 2, 4: 1}",1
125,False,"{'a': 0.5, 'e': 0.2893842179390506}",25,3,28.247538368234537,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.2865047968601901}",30,0,-7.810261299693295,"{0: 25, 1: 2, 2: 3, 3: 0, 4: 0}",0
127,False,"{'a': 0.5, 'e': 0.2836540264997704}",20,10,19.11063799007462,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.2808316217783798}",25,6,-18.764826515789256,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.27803730045319414}",35,14,11.683734553907431,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.27527078308975234}",20,8,-46.04945367516824,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
131,False,"{'a': 0.5, 'e': 0.2725317930340126}",20,0,9.693149995195569,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
132,False,"{'a': 0.5, 'e': 0.2698200563846868}",30,5,-6.820695804760877,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",1
133,False,"{'a': 0.5, 'e': 0.26713530196585034}",25,6,31.996343624781826,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.26447726129982396}",25,14,17.375304057132293,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.261845668580326}",25,0,-18.197926833702564,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
136,False,"{'a': 0.5, 'e': 0.2592402606458915}",20,0,30.972157422332593,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
137,False,"{'a': 0.5, 'e': 0.2566607769535559}",20,11,-35.03887567119348,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
138,False,"{'a': 0.5, 'e': 0.25410695955280027}",20,12,14.677762207428852,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.25157855305975646}",20,0,-29.8774507552756,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
140,False,"{'a': 0.5, 'e': 0.24907530463166816}",20,5,0.503142346962135,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.24659696394160643}",30,8,-0.8058558425255964,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.2441432831534371}",25,4,22.905449904695764,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.24171401689703645}",20,12,3.6642979850154633,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.23930892224375455}",25,17,7.699896317692961,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.23692775868212176}",25,17,12.499237922434038,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.23457028809379765}",20,1,2.4124575487881827,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.23223627472975883}",20,0,-22.85327713958429,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
148,False,"{'a': 0.5, 'e': 0.22992548518672384}",35,13,8.428024438674392,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.22763768838381274}",25,0,39.40601235424692,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
150,False,"{'a': 0.5, 'e': 0.22537265553943872}",20,7,-73.17844848720706,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 2}",1
151,False,"{'a': 0.5, 'e': 0.22313016014842982}",25,13,4.021608619089517,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.2209099779593782}",20,9,18.025491275100013,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.21871188695221475}",20,10,10.85249593523763,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.21653566731600707}",30,3,34.85832361924828,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.21438110142697794}",30,1,22.132401839171806,"{0: 27, 1: 0, 2: 2, 3: 0, 4: 0}",1
